"","Date","Open","High","Low","Close","Adj.Close","Volume"
"42",2006-02-28,"44.356037","44.493694","43.008934","43.077763","20.600054","1752544"
"43",2006-03-01,"43.107262","43.923389","42.635284","43.795563","20.943310","1627677"
"44",2006-03-02,"44.070885","44.149548","43.018764","43.067932","20.595348","1338136"
"45",2006-03-03,"43.077763","43.530075","42.772945","42.851608","20.491903","1346186"
"46",2006-03-06,"43.264587","44.051216","43.038433","43.736565","20.915096","1138689"
"47",2006-03-07,"43.372749","43.893890","43.176090","43.539909","20.821051","1406521"
"48",2006-03-08,"43.421913","43.864391","42.487793","43.087597","20.604757","1353527"
"49",2006-03-09,"43.254753","44.247875","43.215424","43.962723","21.023247","1868080"
"50",2006-03-10,"43.746399","44.906677","43.746399","44.739517","21.394714","1354946"
"51",2006-03-13,"45.231159","45.624474","43.510410","43.962723","21.023247","1919028"
"52",2006-03-14,"43.775898","44.385532","42.812275","44.238041","21.154905","2073671"
"53",2006-03-15,"44.454365","44.611691","43.657902","44.198711","21.136097","1265769"
"54",2006-03-16,"44.120049","44.356037","43.766064","44.356037","21.211334","1184271"
"55",2006-03-17,"44.149548","44.149548","43.471077","43.992222","21.037352","2067975"
"56",2006-03-20,"44.641190","44.641190","44.080715","44.424866","21.244247","1463511"
"57",2006-03-21,"44.503529","45.103333","44.188877","44.749352","21.399416","1791587"
"58",2006-03-22,"44.316704","44.503529","43.756229","44.297039","21.183117","1461682"
"59",2006-03-23,"44.169212","44.424866","43.667736","44.129879","21.103184","1077035"
"60",2006-03-24,"44.621525","44.837845","44.277374","44.434696","21.248949","990166"
"61",2006-03-27,"44.444530","44.493694","43.893890","44.110214","21.093779","1054915"
"62",2006-03-28,"44.257706","44.592026","43.412083","43.471077","20.788137","1163450"
"63",2006-03-29,"43.431747","44.513363","43.402248","44.444530","21.253651","2022739"
"64",2006-03-30,"44.601856","45.575310","44.601856","45.378654","21.700356","2383047"
"65",2006-03-31,"45.486816","45.486816","44.749352","45.064003","21.549889","1543117"
"66",2006-04-03,"45.329491","45.329491","44.759182","45.005005","21.521671","950733"
"67",2006-04-04,"44.778851","44.778851","44.179043","44.444530","21.253651","1860450"
"68",2006-04-05,"44.592026","45.880131","44.395367","45.742470","21.874336","2047200"
"69",2006-04-06,"45.830963","46.647091","45.801468","46.165283","22.076527","1981884"
"70",2006-04-07,"46.214447","46.578262","45.044334","45.437649","21.728567","1651763"
"71",2006-04-10,"45.358986","45.860462","45.044334","45.860462","21.930756","886795"
"72",2006-04-11,"46.116119","46.116119","45.083668","45.231159","21.629818","1379322"
"73",2006-04-12,"45.231159","45.575310","44.857513","45.250828","21.639225","2334274"
"74",2006-04-13,"45.329491","45.329491","44.946007","45.231159","21.629818","839785"
"75",2006-04-18,"45.005005","45.526146","44.946007","45.329491","21.676842","924302"
"76",2006-04-19,"45.722801","45.958794","45.388485","45.762135","21.883738","1330759"
"77",2006-04-20,"45.575310","46.381603","45.575310","46.234112","22.109442","2241221"
"78",2006-04-21,"46.509434","47.128902","46.214447","47.089573","22.518524","2112015"
"79",2006-04-24,"46.853580","47.394390","46.460266","47.394390","22.664291","1223654"
"80",2006-04-25,"47.915531","47.915531","46.332439","46.411102","22.194075","2443005"
"81",2006-04-26,"46.548763","47.689377","46.538933","47.492718","22.711315","2483744"
"82",2006-04-27,"47.610714","47.610714","46.578262","47.030575","22.490314","1988808"
"83",2006-04-28,"47.089573","47.089573","46.361938","46.568428","22.269310","1251505"
"84",2006-05-02,"46.342274","47.374725","46.135784","46.863415","22.410379","1411089"
"85",2006-05-03,"46.902748","47.689377","46.755253","46.942078","22.447992","1372534"
"86",2006-05-04,"46.725754","47.650043","46.725754","47.355057","22.645483","1164429"
"87",2006-05-05,"47.591045","47.768040","47.256729","47.709042","22.814758","1196298"
"88",2006-05-08,"47.699207","47.915531","47.355057","47.650043","22.786545","840229"
"89",2006-05-09,"47.827038","48.269512","47.561546","48.161354","23.031059","1061753"
"90",2006-05-10,"48.377674","48.623497","47.502552","47.502552","22.716019","1705514"
"91",2006-05-11,"47.650043","48.171185","47.325562","47.325562","22.631380","1593583"
"92",2006-05-12,"47.197731","47.679543","46.332439","46.499599","22.236399","1593583"
"93",2006-05-15,"46.027622","46.371773","45.437649","45.447483","21.733269","2533131"
"94",2006-05-16,"45.467148","46.047287","45.083668","45.250828","21.639225","2294397"
"95",2006-05-17,"45.250828","45.486816","44.336369","44.336369","21.201925","2190339"
"96",2006-05-18,"44.031551","44.611691","43.618572","44.267540","21.169010","2260169"
"97",2006-05-19,"44.257706","44.257706","43.471077","44.011887","21.046761","1842471"
"98",2006-05-22,"43.992222","43.992222","43.048264","43.303921","20.708204","1708506"
"99",2006-05-23,"43.303921","44.808346","43.303921","44.208542","21.140799","1777008"
"100",2006-05-24,"44.129879","44.149548","43.362919","43.559574","20.830456","1456528"
"101",2006-05-25,"43.372749","43.884060","42.802444","43.834892","20.962118","1713356"
"102",2006-05-26,"44.277374","44.287205","43.638237","43.943054","21.013842","1532323"
"103",2006-05-29,"43.657902","43.657902","43.008934","43.264587","21.075893","681937"
"104",2006-05-30,"43.244923","43.461246","41.937153","42.123978","20.520254","2329916"
"105",2006-05-31,"41.642166","43.264587","41.642166","42.527122","20.716642","4405839"
"106",2006-06-01,"42.527122","43.067932","42.261635","42.920437","20.908241","1041405"
"107",2006-06-02,"43.589073","43.933224","43.225258","43.343250","21.114212","1578275"
"108",2006-06-05,"43.353085","43.854561","42.979435","43.333420","21.109419","820019"
"109",2006-06-06,"42.969601","43.746399","42.635284","43.136761","21.013624","1583955"
"110",2006-06-07,"43.156425","43.628403","42.890938","43.421913","21.152531","1069969"
"111",2006-06-08,"42.497623","43.264587","42.241970","42.477959","20.692696","2249268"
"112",2006-06-09,"42.497623","43.028599","41.966648","42.448460","20.678324","1862735"
"113",2006-06-12,"42.114143","42.664783","41.691330","41.809326","20.366978","1130878"
"114",2006-06-13,"40.816208","41.052193","39.882084","40.737541","19.844868","2876323"
"115",2006-06-14,"40.413059","40.698212","37.138718","37.492699","18.264179","8828328"
"116",2006-06-15,"38.446487","39.213448","36.086597","36.863396","17.957621","7221274"
"117",2006-06-16,"37.010887","37.414036","35.880108","36.204594","17.636688","5054133"
"118",2006-06-19,"37.856514","38.495651","36.568409","36.971558","18.010309","5500631"
"119",2006-06-20,"36.774899","38.357990","36.725735","38.357990","18.685699","4162683"
"120",2006-06-21,"38.829967","38.829967","37.905678","38.672642","18.838976","2515140"
"121",2006-06-22,"38.839802","38.918465","38.102337","38.357990","18.685699","1864269"
"122",2006-06-23,"38.692307","38.702141","38.063004","38.230164","18.623425","1206937"
"123",2006-06-26,"38.643143","38.928295","38.004005","38.603813","18.805445","1757454"
"124",2006-06-27,"38.938129","38.938129","38.200665","38.436653","18.724014","1711328"
"125",2006-06-28,"38.348160","38.761139","38.249828","38.672642","18.838976","1579066"
"126",2006-06-29,"38.839802","39.419937","38.603813","39.419937","19.203007","1995987"
"127",2006-06-30,"39.724758","39.980412","39.459270","39.734592","19.356289","1825872"
"128",2006-07-03,"40.068909","40.216400","39.390442","39.842751","19.408978","2555031"
"129",2006-07-04,"40.206570","40.206570","39.626431","40.049240","19.509573","935752"
"130",2006-07-05,"40.019745","40.462223","39.872250","40.039410","19.504784","1610148"
"131",2006-07-06,"39.331444","39.626431","39.134785","39.341274","19.164696","3521231"
"132",2006-07-07,"39.262615","40.009911","38.741470","39.842751","19.408978","2572773"
"133",2006-07-10,"39.567432","40.206570","39.154453","40.000076","19.485619","2957226"
"134",2006-07-11,"39.891918","40.186905","39.498604","39.665760","19.322763","2516310"
"135",2006-07-12,"39.734592","40.108238","39.508434","39.764088","19.370659","2061031"
"136",2006-07-13,"39.351109","39.439606","38.967628","39.174118","19.083263","1800554"
"137",2006-07-14,"38.780804","38.839802","38.485817","38.485817","18.747969","855944"
"138",2006-07-17,"38.475986","38.820133","37.964676","38.407154","18.709641","2026388"
"139",2006-07-18,"38.416988","39.095455","38.348160","38.613644","18.810230","2513122"
"140",2006-07-19,"38.662807","40.059074","38.662807","39.577267","19.279654","1594154"
"141",2006-07-20,"39.675594","40.668713","39.675594","40.295063","19.629318","2751992"
"142",2006-07-21,"40.206570","40.413059","39.577267","39.970581","19.471252","2260412"
"143",2006-07-24,"40.285233","40.845703","39.724758","40.776875","19.864031","2359372"
"144",2006-07-25,"40.875202","41.366844","40.511387","40.619549","19.787392","2643073"
"145",2006-07-26,"40.668713","40.934200","40.413059","40.609715","19.782598","2041128"
"146",2006-07-27,"40.698212","41.288181","40.413059","41.062027","20.002937","1785022"
"147",2006-07-28,"40.983364","42.025646","40.835873","41.897820","20.410086","1934424"
"148",2006-07-31,"42.025646","42.133808","41.465176","41.809326","20.366978","826162"
"149",2006-08-01,"42.064980","42.064980","41.219353","41.406178","20.170589","1630810"
"150",2006-08-02,"41.593002","41.976482","41.425842","41.887985","20.405293","1416799"
"151",2006-08-03,"42.055145","42.074814","40.816208","41.189854","20.065208","1718135"
"152",2006-08-04,"41.268517","41.445511","40.560551","40.639214","19.796972","2181741"
"153",2006-08-07,"40.373726","40.432724","39.882084","40.206570","19.586214","1567527"
"154",2006-08-08,"40.196735","40.413059","39.439606","39.842751","19.408978","2333369"
"155",2006-08-09,"40.019745","40.590050","39.744423","40.491722","19.725121","1519984"
"156",2006-08-10,"39.921413","40.314732","39.793587","40.265564","19.614948","1190434"
"157",2006-08-11,"40.314732","40.757210","40.304897","40.649048","19.801760","1349984"
"158",2006-08-14,"40.698212","40.963699","40.462223","40.649048","19.801760","485869"
"159",2006-08-15,"40.363895","41.209518","40.255733","41.150524","20.046047","943296"
"160",2006-08-16,"41.081692","41.140690","40.432724","41.052193","19.998144","1055986"
"161",2006-08-17,"41.199688","41.425842","40.816208","40.944035","19.945461","1361953"
"162",2006-08-18,"40.875202","40.944035","40.540886","40.629379","19.792177","1365987"
"163",2006-08-21,"40.629379","40.885036","40.511387","40.708042","19.830492","720138"
"164",2006-08-22,"40.924366","41.386513","40.776875","41.386513","20.161007","1354368"
"165",2006-08-23,"41.494675","42.045315","41.199688","41.396343","20.165796","1695330"
"166",2006-08-24,"41.583168","42.153477","41.209518","42.153477","20.534628","1435374"
"167",2006-08-25,"42.055145","42.409130","41.848656","41.937153","20.429249","1658058"
"168",2006-08-28,"41.946983","42.428795","41.740494","42.389462","20.649586","722483"
"169",2006-08-29,"42.517292","42.861443","42.261635","42.822109","20.860344","1371855"
"170",2006-08-30,"42.969601","43.117096","42.654949","43.087597","20.989676","1096407"
"171",2006-08-31,"43.215424","43.264587","42.802444","43.018764","20.956144","1292530"
"172",2006-09-01,"43.176090","43.254753","42.802444","43.176090","21.032780","1267531"
"173",2006-09-04,"43.264587","43.520241","43.126926","43.264587","21.075893","1204221"
"174",2006-09-05,"43.264587","43.313751","42.605785","42.831944","20.865135","1411328"
"175",2006-09-06,"42.940105","43.018764","42.202641","42.291134","20.601690","1324655"
"176",2006-09-07,"42.310802","42.654949","42.222305","42.517292","20.711853","1121826"
"177",2006-09-08,"42.753281","42.920437","42.566456","42.733616","20.817234","1147766"
"178",2006-09-11,"42.576286","42.684448","42.182972","42.300968","20.606476","1091524"
"179",2006-09-12,"42.291134","42.527122","41.996147","42.399296","20.654373","1541936"
"180",2006-09-13,"42.694283","42.822109","42.536957","42.822109","20.860344","1717775"
"181",2006-09-14,"43.058098","43.264587","42.704117","42.940105","20.917826","2266585"
"182",2006-09-15,"43.530075","43.756229","42.930271","42.959770","20.927401","3982477"
"183",2006-09-18,"43.185925","44.247875","43.077763","44.129879","21.497414","2538959"
"184",2006-09-19,"44.454365","44.454365","43.825062","44.129879","21.497414","2162374"
"185",2006-09-20,"44.306870","45.280327","44.198711","45.034504","21.938084","2590079"
"186",2006-09-21,"44.946007","45.703136","44.877178","45.270493","22.053049","2595595"
"187",2006-09-22,"44.946007","45.024670","44.601856","44.798515","21.823132","1787312"
"188",2006-09-25,"44.562527","45.978458","44.562527","45.309822","22.072206","1642934"
"189",2006-09-26,"45.378654","46.116119","45.073833","45.988293","22.402716","2000880"
"190",2006-09-27,"46.302940","47.335392","46.263611","47.138737","22.963139","2872912"
"191",2006-09-28,"46.951912","47.876202","46.804417","47.443554","23.111633","3109970"
"192",2006-09-29,"47.187901","47.482883","46.647091","46.814251","22.805079","2593960"
"193",2006-10-02,"46.715923","47.669708","46.706089","47.001076","22.896086","1872519"
"194",2006-10-03,"46.765087","46.932243","46.037457","46.391438","22.599104","3051866"
"195",2006-10-04,"46.293110","46.558598","45.929295","46.538933","22.670956","1916715"
"196",2006-10-05,"46.224277","46.538933","45.349155","45.712971","22.268593","2993042"
"197",2006-10-06,"45.496647","46.037457","45.349155","45.870296","22.345236","1667593"
"198",2006-10-09,"45.722801","46.155449","45.545811","46.076786","22.445824","972452"
"199",2006-10-10,"46.116119","46.558598","45.535980","45.811298","22.316498","1482920"
"200",2006-10-11,"45.447483","46.401272","45.349155","46.312775","22.560785","1889699"
"201",2006-10-12,"46.411102","47.001076","46.214447","46.715923","22.757174","1797271"
"202",2006-10-13,"46.597927","46.863415","46.352104","46.450436","22.627846","1142712"
"203",2006-10-16,"46.519264","47.286228","46.519264","47.237064","23.011044","1606963"
"204",2006-10-17,"46.892914","47.217400","46.509434","46.686424","22.742802","1231620"
"205",2006-10-18,"46.647091","47.551716","46.617596","47.345226","23.063730","1265628"
"206",2006-10-19,"47.197731","47.404224","46.912579","47.168236","22.977512","1136693"
"207",2006-10-20,"47.581215","47.925365","47.315727","47.758205","23.264914","1597953"
"208",2006-10-23,"48.063023","48.574333","47.787704","48.072857","23.418196","1121653"
"209",2006-10-24,"47.836868","48.210518","47.581215","47.935196","23.351130","1190128"
"210",2006-10-25,"47.964695","48.633331","47.954865","48.328510","23.542732","1842404"
"211",2006-10-26,"48.367844","48.525169","47.463219","47.758205","23.264914","1688782"
"212",2006-10-27,"48.072857","48.240017","47.109238","47.571381","23.173904","1797299"
"213",2006-10-30,"47.925365","47.925365","46.922413","47.256729","23.020628","1973771"
"214",2006-10-31,"46.961742","47.296062","46.293110","47.168236","22.977512","2538890"
"215",2006-11-01,"46.814251","47.679543","46.617596","47.404224","23.092474","1017491"
"216",2006-11-02,"47.010906","47.178066","46.538933","46.991241","22.891293","952337"
"217",2006-11-03,"47.364891","47.463219","46.902748","47.187901","22.987097","819746"
"218",2006-11-06,"47.148567","47.600880","46.922413","47.453388","23.116425","1014034"
"219",2006-11-07,"47.227230","47.787704","47.227230","47.492718","23.135576","863963"
"220",2006-11-08,"47.315727","48.151520","47.315727","48.122021","23.442141","1574240"
"221",2006-11-09,"48.151520","48.456341","47.758205","48.269512","23.513990","1276074"
"222",2006-11-10,"48.053192","48.476006","47.738541","48.377674","23.566681","1040645"
"223",2006-11-13,"48.358009","48.908649","48.181019","48.603832","23.676849","652078"
"224",2006-11-14,"48.918484","49.115139","48.279346","48.613663","23.681639","1214431"
"225",2006-11-15,"48.869320","49.606785","48.869320","49.154472","23.945089","1935625"
"226",2006-11-16,"49.262634","49.606785","48.928314","49.213470","23.973833","1297610"
"227",2006-11-17,"49.311798","49.655949","49.026646","49.360962","24.045679","1563810"
"228",2006-11-20,"49.360962","50.295086","48.780823","50.049263","24.380976","1996269"
"229",2006-11-21,"50.295086","50.737560","50.049263","50.147591","24.428875","1815007"
"230",2006-11-22,"50.442577","50.442577","49.606785","49.803440","24.261225","842249"
"231",2006-11-23,"49.950935","50.000099","49.124973","49.705112","24.213324","632071"
"232",2006-11-24,"49.410126","50.344250","49.164307","50.344250","24.524675","2580792"
"233",2006-11-27,"50.196754","50.737560","49.803440","49.950935","24.333076","1086998"
"234",2006-11-28,"49.901768","49.901768","49.459290","49.754276","24.237276","1023179"
"235",2006-11-29,"49.803440","50.000099","49.459290","49.852604","24.285181","1510552"
"236",2006-11-30,"49.606785","49.803440","48.967648","49.154472","23.945089","1873890"
"237",2006-12-01,"49.105309","49.557617","48.338345","48.672661","23.710382","2232205"
"238",2006-12-04,"48.564499","49.360962","48.328510","49.095474","23.916349","1351018"
"239",2006-12-05,"49.459290","49.655949","48.888985","49.360962","24.045679","1922780"
"240",2006-12-06,"49.410126","50.147591","49.164307","49.803440","24.261225","1282747"
"241",2006-12-07,"49.803440","50.245918","49.410126","49.950935","24.333076","852448"
"242",2006-12-08,"49.705112","50.393414","49.705112","50.295086","24.500729","1115976"
"243",2006-12-11,"50.442577","50.590069","50.196754","50.295086","24.500729","1267148"
"244",2006-12-12,"50.196754","51.081715","50.147591","50.393414","24.548622","1118192"
"245",2006-12-13,"50.295086","51.081715","50.245918","50.737560","24.716272","1549478"
"246",2006-12-14,"50.835892","51.278370","50.196754","50.590069","24.644424","1358547"
"247",2006-12-15,"50.540905","50.885056","50.344250","50.885056","24.788124","2437400"
"248",2006-12-18,"50.688396","51.081715","50.540905","50.835892","24.764179","1106294"
"249",2006-12-19,"50.835892","50.934219","50.393414","50.491741","24.596525","1480429"
"250",2006-12-20,"50.688396","51.425861","50.688396","51.081715","24.883924","2459272"
"251",2006-12-21,"51.130878","51.425861","50.885056","51.229206","24.955778","1685625"
"252",2006-12-22,"51.425861","51.868340","50.835892","51.081715","24.883924","1039240"
"253",2006-12-27,"51.475025","52.556641","51.130878","52.359985","25.506620","847946"
"254",2006-12-28,"52.753300","53.392433","52.605804","52.704136","25.674271","1684279"
"255",2006-12-29,"52.851627","57.423908","52.704136","57.423908","27.973457","1913118"
"256",2007-01-02,"55.162350","56.145638","54.277393","55.064022","26.823862","2085711"
"257",2007-01-03,"54.769035","55.064022","54.031570","54.179066","26.392773","2270532"
"258",2007-01-04,"54.080734","54.179066","53.048286","53.687420","26.153263","1747855"
"259",2007-01-05,"53.097450","53.392433","52.163326","52.163326","25.410822","2318044"
"260",2007-01-08,"52.114162","52.753300","51.671684","52.114162","25.386868","1740473"
"261",2007-01-09,"52.310822","52.507477","51.868340","52.310822","25.482670","1674824"
"262",2007-01-10,"51.917507","52.212494","51.868340","51.868340","25.267118","1440038"
"263",2007-01-11,"51.917507","52.999119","51.917507","52.704136","25.674271","1570242"
"264",2007-01-12,"52.949955","53.343269","52.605804","52.802464","25.722168","1804070"
"265",2007-01-15,"52.753300","53.146614","52.605804","52.900791","25.770067","868896"
"266",2007-01-16,"52.802464","53.097450","52.409149","52.605804","25.626366","932253"
"267",2007-01-17,"52.753300","52.999119","52.310822","52.654968","25.650318","1768442"
"268",2007-01-18,"52.654968","52.999119","51.770012","51.966671","25.315022","1583610"
"269",2007-01-19,"51.770012","52.704136","51.524193","52.409149","25.530569","1696249"
"270",2007-01-22,"52.704136","52.704136","52.064999","52.409149","25.530569","1290071"
"271",2007-01-23,"52.654968","52.851627","51.720848","51.966671","25.315022","1419934"
"272",2007-01-24,"52.261658","52.458313","51.917507","52.310822","25.482670","1763695"
"273",2007-01-25,"52.359985","52.654968","51.622520","52.212494","25.434772","1313125"
"274",2007-01-26,"52.114162","52.114162","50.934219","51.720848","25.195276","1443071"
"275",2007-01-29,"51.819176","53.834915","51.819176","53.441601","26.033520","1889378"
"276",2007-01-30,"53.638256","53.736584","52.605804","52.999119","25.817968","2190277"
"277",2007-01-31,"52.605804","53.392433","52.605804","52.851627","25.746119","1363763"
"278",2007-02-01,"53.244942","53.589092","52.654968","52.802464","25.722168","1254403"
"279",2007-02-02,"52.999119","53.244942","52.212494","52.949955","25.794016","1800723"
"280",2007-02-05,"52.802464","52.851627","52.409149","52.704136","25.674271","824267"
"281",2007-02-06,"52.310822","53.244942","52.310822","52.753300","25.698225","1331385"
"282",2007-02-07,"52.949955","53.687420","52.802464","53.441601","26.033520","1415848"
"283",2007-02-08,"53.736584","54.474049","53.539928","53.933243","26.273012","1733163"
"284",2007-02-09,"54.031570","54.719872","53.982407","54.129898","26.368818","1184693"
"285",2007-02-12,"54.031570","54.031570","53.441601","53.884079","26.249069","970072"
"286",2007-02-13,"54.326557","54.474049","53.884079","54.277393","26.440668","1353371"
"287",2007-02-14,"54.572376","55.211514","54.424885","55.014858","26.799911","1605371"
"288",2007-02-15,"54.916527","55.113186","54.326557","54.670708","26.632271","1231506"
"289",2007-02-16,"54.424885","55.506500","54.424885","55.211514","26.895712","1434498"
"290",2007-02-19,"55.457336","55.722824","54.916527","55.162350","26.871763","782594"
"291",2007-02-20,"54.926361","55.250847","54.582211","54.887032","26.737644","868990"
"292",2007-02-21,"54.926361","55.408173","54.139732","54.424885","26.512516","1166377"
"293",2007-02-22,"54.670708","55.162350","54.070904","54.110233","26.359232","948367"
"294",2007-02-23,"54.080734","54.572376","53.638256","54.415051","26.507729","1135605"
"295",2007-02-26,"54.769035","55.290176","54.415051","54.946026","26.766380","1286380"
"296",2007-02-27,"54.798534","54.798534","52.812298","53.038452","25.837133","1682849"
"297",2007-02-28,"51.622520","53.235107","51.573357","52.428814","25.540150","2463836"
"298",2007-03-01,"52.153496","53.166279","51.416031","52.163326","25.410822","2101057"
"299",2007-03-02,"52.232159","52.743465","50.835892","51.760181","25.214430","1622860"
"300",2007-03-05,"50.727730","52.232159","49.754276","51.927338","25.295864","2140804"
"301",2007-03-06,"52.114162","52.163326","51.229206","51.671684","25.171326","1833287"
"302",2007-03-07,"51.829010","52.595974","51.416031","52.055164","25.358131","1484357"
"303",2007-03-08,"51.386532","53.589092","51.386532","53.136780","25.885029","2065419"
"304",2007-03-09,"53.146614","53.323605","52.212494","52.753300","25.698225","1571845"
"305",2007-03-12,"52.959789","53.077782","52.025665","52.605804","25.626366","1160939"
"306",2007-03-13,"53.018787","53.018787","51.888008","52.074833","25.367712","1038531"
"307",2007-03-14,"51.494694","51.858509","50.865391","51.012882","24.850393","2089661"
"308",2007-03-15,"51.386532","51.858509","50.904720","51.543858","25.109056","1488700"
"309",2007-03-16,"51.366867","51.740513","50.993217","51.583187","25.128214","2427757"
"310",2007-03-19,"52.084663","52.359985","51.514359","52.173161","25.415611","985453"
"311",2007-03-20,"52.222324","53.048286","52.222324","52.979454","25.808392","1320814"
"312",2007-03-21,"53.195778","53.982407","52.969624","53.372768","25.999983","1324044"
"313",2007-03-22,"53.795582","54.336391","53.795582","54.090569","26.349655","1308679"
"314",2007-03-23,"54.297058","54.680538","54.179066","54.415051","26.507729","1267899"
"315",2007-03-26,"54.700207","54.700207","53.628426","53.982407","26.296965","1616721"
"316",2007-03-27,"54.375721","54.572376","53.913578","54.238060","26.421505","1150943"
"317",2007-03-28,"54.129898","54.769035","54.129898","54.651039","26.622684","1221068"
"318",2007-03-29,"55.064022","55.064022","54.405220","54.719872","26.656214","906347"
"319",2007-03-30,"54.188896","55.123016","54.188896","54.729706","26.661009","1395966"
"320",2007-04-02,"54.385555","55.477001","54.375721","55.398338","26.986721","1539125"
"321",2007-04-03,"56.204632","56.440620","55.594997","56.125969","27.341181","2118733"
"322",2007-04-04,"56.253796","56.538952","55.752323","56.155468","27.355549","1406309"
"323",2007-04-05,"55.791653","56.047306","55.260677","55.653992","27.111258","1470750"
"324",2007-04-10,"55.408173","56.824104","55.014858","56.588116","27.566311","2146763"
"325",2007-04-11,"56.243965","57.020760","55.604828","55.850651","27.207062","1614696"
"326",2007-04-12,"55.418003","56.184967","55.201679","56.037476","27.298079","1231072"
"327",2007-04-13,"56.047306","56.381626","55.604828","56.066975","27.312443","1078074"
"328",2007-04-16,"56.243965","57.128922","56.096474","57.128922","27.829762","1784429"
"329",2007-04-17,"56.686443","57.119087","56.214466","56.293129","27.422609","1847913"
"330",2007-04-18,"56.106304","56.332458","55.280342","56.096474","27.326809","1828869"
"331",2007-04-19,"55.575329","56.833935","55.250847","56.470119","27.508831","1632546"
"332",2007-04-20,"56.647114","57.197754","56.204632","56.883102","27.710005","1826573"
"333",2007-04-23,"56.696278","57.030594","56.106304","56.352127","27.451355","1680847"
"334",2007-04-24,"56.420956","56.637280","56.086639","56.361958","27.456144","849900"
"335",2007-04-25,"56.214466","57.797558","56.214466","57.640232","28.078840","1467480"
"336",2007-04-26,"57.994213","58.112209","57.551735","57.856552","28.184221","1966037"
"337",2007-04-27,"58.112209","59.567471","57.207584","59.410145","28.941029","3341342"
"338",2007-04-30,"58.957832","60.127945","58.957832","59.882122","29.170954","1478812"
"339",2007-05-02,"60.324600","61.170227","59.980453","60.796577","29.616417","2848686"
"340",2007-05-03,"61.750366","61.799530","60.383598","60.796577","29.616417","2115203"
"341",2007-05-04,"61.730701","61.730701","60.226273","60.963737","29.697847","2290038"
"342",2007-05-07,"61.376717","61.996189","61.022736","61.809364","30.109789","1249311"
"343",2007-05-08,"61.947025","62.035519","60.767082","60.835911","29.635576","1524223"
"344",2007-05-09,"61.602875","61.602875","60.059116","60.963737","29.697847","2020923"
"345",2007-05-10,"61.406216","61.406216","59.537971","59.813293","29.137423","2105646"
"346",2007-05-11,"59.537971","60.078781","59.203655","59.980453","29.218853","1467378"
"347",2007-05-14,"60.324600","60.688419","59.587135","60.413097","29.429605","1267027"
"348",2007-05-15,"59.734631","59.862457","58.554688","59.095493","29.270048","2088620"
"349",2007-05-16,"58.810341","59.734631","58.603851","59.587135","29.513563","1555049"
"350",2007-05-17,"59.655968","59.882122","59.183990","59.449478","29.445377","610684"
"351",2007-05-18,"59.174156","60.462261","59.174156","60.196774","29.815517","1196123"
"352",2007-05-21,"60.196774","60.472095","59.685467","60.226273","29.830128","1126650"
"353",2007-05-22,"59.990284","60.472095","59.783794","60.147610","29.791164","1145227"
"354",2007-05-23,"60.265606","60.845745","60.265606","60.776913","30.102861","1105759"
"355",2007-05-24,"60.236107","60.963737","60.078781","60.531094","29.981110","1118653"
"356",2007-05-25,"60.157444","60.855576","59.980453","60.717915","30.073633","1103636"
"357",2007-05-28,"60.432762","60.708084","59.980453","60.344269","29.888569","262258"
"358",2007-05-29,"60.472095","60.531094","59.882122","60.078781","29.757072","1060377"
"359",2007-05-30,"59.587135","60.501595","59.370815","60.501595","29.966496","1063994"
"360",2007-05-31,"60.668751","61.897861","60.668751","61.160397","30.292803","2180675"
"361",2007-06-01,"61.947025","62.133846","61.465214","62.006020","30.711636","1305796"
"362",2007-06-04,"62.242008","62.586159","61.209560","61.455379","30.438900","1291304"
"363",2007-06-05,"61.671703","61.750366","60.540924","60.717915","30.073633","1430105"
"364",2007-06-06,"60.422932","60.462261","59.007000","59.183990","29.313887","1569783"
"365",2007-06-07,"59.193825","59.872292","58.308865","58.318699","28.885303","1735763"
"366",2007-06-08,"58.200703","58.820175","57.541901","58.092541","28.773285","2288721"
"367",2007-06-11,"58.328529","58.623516","57.473072","57.689396","28.573601","2235569"
"368",2007-06-12,"56.932266","57.689396","56.460289","57.591068","28.524908","4726112"
"369",2007-06-13,"57.276417","57.817223","56.883102","57.522236","28.490816","4333984"
"370",2007-06-14,"57.500000","57.750000","57.020000","57.650002","28.554102","3536055"
"371",2007-06-15,"57.650002","58.340000","57.560001","57.799999","28.628397","3214750"
"372",2007-06-18,"58.000000","58.000000","56.849998","57.049999","28.256916","2946139"
"373",2007-06-19,"56.730000","57.279999","56.730000","56.900002","28.182623","2343474"
"374",2007-06-20,"56.880001","56.980000","56.230000","56.439999","27.954784","3281194"
"375",2007-06-21,"56.150002","57.290001","56.099998","56.520000","27.994408","3537975"
"376",2007-06-22,"56.509998","56.650002","56.049999","56.450001","27.959730","5208791"
"377",2007-06-25,"56.320000","56.349998","55.930000","56.340000","27.905247","2924079"
"378",2007-06-26,"56.150002","56.349998","55.799999","56.150002","27.811148","3367730"
"379",2007-06-27,"55.700001","56.349998","55.330002","56.349998","27.910206","4806395"
"380",2007-06-28,"56.549999","56.889999","56.400002","56.840000","28.152903","3654669"
"381",2007-06-29,"57.009998","58.029999","56.580002","58.029999","28.742313","3597167"
"382",2007-07-02,"58.200001","58.200001","57.430000","57.790001","28.623438","1765520"
